Time_ms,Absolute_Displacement_nm
0.000,-997204400.463
1.000,-997204400.463
2.000,-997204400.463
3.000,-997204400.463
4.000,-997204400.463
5.000,-997204479.587
6.000,-997204479.587
7.000,-997204479.587
8.000,-997204400.463
9.000,-997204400.463
10.000,-997204400.463
11.000,-997204400.463
12.000,-997204400.463
13.000,-997204479.587
14.000,-997204479.587
15.000,-997204479.587
16.000,-997204400.463
17.000,-997204400.463
18.000,-997204400.463
19.000,-997204400.463
20.000,-997204400.463
21.000,-997204479.587
22.000,-997204479.587
23.000,-997204479.587
24.000,-997204479.587
25.000,-997204400.463
26.000,-997204400.463
27.000,-997204400.463
28.000,-997204400.463
29.000,-997204400.463
30.000,-997204479.587
31.000,-997204479.587
32.000,-997204479.587
33.000,-997204479.587
34.000,-997204400.463
35.000,-997204400.463
36.000,-997204400.463
37.000,-997204400.463
38.000,-997204479.587
39.000,-997204479.587
40.000,-997204479.587
41.000,-997204479.587
42.000,-997204479.587
43.000,-997204400.463
44.000,-997204400.463
45.000,-997204400.463
46.000,-997204479.587
47.000,-997204479.587
48.000,-997204479.587
49.000,-997204479.587
50.000,-997204479.587
51.000,-997204400.463
52.000,-997204400.463
53.000,-997204400.463
54.000,-997204479.587
55.000,-997204479.587
56.000,-997204479.587
57.000,-997204479.587
58.000,-997204479.587
59.000,-997204400.463
60.000,-997204400.463
61.000,-997204479.587
62.000,-997204479.587
63.000,-997204479.587
64.000,-997204479.587
65.000,-997204479.587
66.000,-997204479.587
67.000,-997204479.587
68.000,-997204400.463
69.000,-997204400.463
70.000,-997204479.587
71.000,-997204479.587
72.000,-997204558.711
73.000,-997204479.587
74.000,-997204479.587
75.000,-997204479.587
76.000,-997204400.463
77.000,-997204400.463
78.000,-997204479.587
79.000,-997204479.587
80.000,-997204479.587
81.000,-997204558.711
82.000,-997204479.587
83.000,-997204479.587
84.000,-997204479.587
85.000,-997204479.587
86.000,-997204479.587
87.000,-997204479.587
88.000,-997204558.711
89.000,-997204558.711
90.000,-997204558.711
91.000,-997204479.587
