Time_ms,Absolute_Displacement_nm
0.000,-997204479.587
1.000,-997204716.959
2.000,-997204400.463
3.000,-997204637.835
4.000,-997204479.587
5.000,-997204716.959
6.000,-997204558.711
7.000,-997204796.083
8.000,-997204558.711
9.000,-997204716.959
10.000,-997204479.587
11.000,-997204637.835
12.000,-997204479.587
13.000,-997204716.959
14.000,-997204558.711
15.000,-997204796.083
16.000,-997204558.711
17.000,-997204716.959
18.000,-997204479.587
19.000,-997204637.835
20.000,-997204400.463
21.000,-997204716.959
22.000,-997204479.587
23.000,-997204796.083
24.000,-997204558.711
25.000,-997204716.959
26.000,-997204479.587
27.000,-997204637.835
28.000,-997204400.463
29.000,-997204637.835
30.000,-997204479.587
31.000,-997204716.959
32.000,-997204558.711
33.000,-997204716.959
34.000,-997204479.587
35.000,-997204716.959
36.000,-997204479.587
37.000,-997204637.835
38.000,-997204479.587
39.000,-997204716.959
40.000,-997204558.711
41.000,-997204716.959
42.000,-997204479.587
43.000,-997204716.959
44.000,-997204479.587
45.000,-997204637.835
46.000,-997204479.587
47.000,-997204716.959
48.000,-997204558.711
49.000,-997204716.959
50.000,-997204479.587
51.000,-997204716.959
52.000,-997204479.587
53.000,-997204637.835
54.000,-997204479.587
55.000,-997204716.959
56.000,-997204558.711
57.000,-997204796.083
58.000,-997204479.587
59.000,-997204716.959
60.000,-997204479.587
61.000,-997204637.835
62.000,-997204479.587
63.000,-997204716.959
64.000,-997204558.711
65.000,-997204796.083
66.000,-997204558.711
67.000,-997204716.959
68.000,-997204479.587
69.000,-997204637.835
70.000,-997204400.463
71.000,-997204716.959
72.000,-997204479.587
73.000,-997204796.083
74.000,-997204558.711
75.000,-997204716.959
76.000,-997204479.587
77.000,-997204637.835
78.000,-997204400.463
79.000,-997204637.835
80.000,-997204479.587
81.000,-997204716.959
82.000,-997204558.711
83.000,-997204796.083
84.000,-997204479.587
85.000,-997204716.959
86.000,-997204479.587
87.000,-997204637.835
88.000,-997204479.587
89.000,-997204716.959
90.000,-997204558.711
91.000,-997204796.083
92.000,-997204479.587
93.000,-997204716.959
94.000,-997204479.587
95.000,-997204716.959
96.000,-997204479.587
97.000,-997204716.959
98.000,-997204558.711
99.000,-997204716.959
100.000,-997204479.587
101.000,-997204716.959
102.000,-997204479.587
103.000,-997204716.959
104.000,-997204479.587
105.000,-997204716.959
106.000,-997204558.711
107.000,-997204716.959
108.000,-997204479.587
109.000,-997204716.959
110.000,-997204479.587
111.000,-997204637.835
112.000,-997204479.587
113.000,-997204716.959
114.000,-997204558.711
115.000,-997204796.083
116.000,-997204558.711
117.000,-997204716.959
118.000,-997204479.587
119.000,-997204637.835
120.000,-997204479.587
121.000,-997204716.959
122.000,-997204558.711
123.000,-997204796.083
124.000,-997204558.711
125.000,-997204716.959
126.000,-997204479.587
127.000,-997204637.835
128.000,-997204400.463
129.000,-997204637.835
130.000,-997204479.587
131.000,-997204796.083
132.000,-997204558.711
133.000,-997204796.083
134.000,-997204479.587
135.000,-997204716.959
136.000,-997204400.463
137.000,-997204637.835
138.000,-997204479.587
139.000,-997204716.959
140.000,-997204558.711
141.000,-997204796.083
142.000,-997204479.587
143.000,-997204716.959
144.000,-997204479.587
145.000,-997204637.835
146.000,-997204479.587
147.000,-997204716.959
148.000,-997204558.711
149.000,-997204716.959
150.000,-997204479.587
151.000,-997204716.959
152.000,-997204479.587
153.000,-997204637.835
154.000,-997204479.587
155.000,-997204716.959
156.000,-997204558.711
157.000,-997204716.959
158.000,-997204479.587
159.000,-997204716.959
160.000,-997204479.587
161.000,-997204637.835
162.000,-997204479.587
163.000,-997204716.959
164.000,-997204558.711
165.000,-997204796.083
166.000,-997204558.711
167.000,-997204716.959
168.000,-997204479.587
169.000,-997204637.835
170.000,-997204479.587
171.000,-997204716.959
172.000,-997204558.711
173.000,-997204796.083
174.000,-997204558.711
175.000,-997204716.959
176.000,-997204479.587
177.000,-997204637.835
178.000,-997204400.463
179.000,-997204716.959
180.000,-997204479.587
181.000,-997204796.083
182.000,-997204558.711
183.000,-997204796.083
184.000,-997204479.587
185.000,-997204637.835
186.000,-997204400.463
187.000,-997204637.835
188.000,-997204479.587
189.000,-997204716.959
190.000,-997204558.711
191.000,-997204796.083
192.000,-997204558.711
193.000,-997204716.959
194.000,-997204400.463
195.000,-997204637.835
196.000,-997204479.587
197.000,-997204716.959
198.000,-997204558.711
199.000,-997204796.083
200.000,-997204558.711
201.000,-997204716.959
202.000,-997204479.587
203.000,-997204637.835
204.000,-997204479.587
205.000,-997204716.959
206.000,-997204479.587
207.000,-997204796.083
208.000,-997204558.711
209.000,-997204716.959
210.000,-997204479.587
211.000,-997204637.835
212.000,-997204479.587
213.000,-997204716.959
214.000,-997204479.587
215.000,-997204716.959
216.000,-997204558.711
217.000,-997204716.959
218.000,-997204479.587
219.000,-997204637.835
220.000,-997204479.587
221.000,-997204716.959
222.000,-997204479.587
223.000,-997204716.959
224.000,-997204558.711
225.000,-997204716.959
226.000,-997204479.587
227.000,-997204637.835
228.000,-997204479.587
229.000,-997204716.959
230.000,-997204479.587
231.000,-997204716.959
232.000,-997204558.711
233.000,-997204716.959
234.000,-997204479.587
235.000,-997204716.959
236.000,-997204400.463
237.000,-997204637.835
238.000,-997204479.587
239.000,-997204716.959
240.000,-997204558.711
241.000,-997204796.083
242.000,-997204479.587
243.000,-997204716.959
244.000,-997204479.587
245.000,-997204637.835
246.000,-997204479.587
247.000,-997204716.959
248.000,-997204558.711
249.000,-997204796.083
250.000,-997204558.711
251.000,-997204716.959
252.000,-997204479.587
253.000,-997204637.835
254.000,-997204479.587
255.000,-997204716.959
256.000,-997204558.711
257.000,-997204796.083
258.000,-997204558.711
259.000,-997204716.959
260.000,-997204479.587
261.000,-997204637.835
262.000,-997204479.587
263.000,-997204716.959
264.000,-997204479.587
265.000,-997204716.959
266.000,-997204558.711
267.000,-997204716.959
268.000,-997204479.587
269.000,-997204716.959
270.000,-997204479.587
271.000,-997204716.959
272.000,-997204479.587
273.000,-997204716.959
274.000,-997204558.711
275.000,-997204716.959
276.000,-997204479.587
277.000,-997204716.959
278.000,-997204479.587
279.000,-997204716.959
280.000,-997204479.587
281.000,-997204716.959
282.000,-997204558.711
283.000,-997204716.959
284.000,-997204479.587
285.000,-997204637.835
286.000,-997204479.587
287.000,-997204716.959
288.000,-997204479.587
289.000,-997204716.959
290.000,-997204558.711
291.000,-997204716.959
292.000,-997204479.587
293.000,-997204637.835
294.000,-997204400.463
295.000,-997204637.835
296.000,-997204479.587
297.000,-997204716.959
298.000,-997204558.711
299.000,-997204796.083
300.000,-997204558.711
301.000,-997204716.959
302.000,-997204400.463
303.000,-997204637.835
304.000,-997204479.587
305.000,-997204716.959
306.000,-997204558.711
307.000,-997204796.083
308.000,-997204558.711
309.000,-997204716.959
310.000,-997204479.587
311.000,-997204637.835
312.000,-997204400.463
313.000,-997204716.959
314.000,-997204479.587
315.000,-997204796.083
316.000,-997204558.711
317.000,-997204716.959
318.000,-997204479.587
319.000,-997204716.959
320.000,-997204400.463
321.000,-997204637.835
322.000,-997204479.587
323.000,-997204716.959
324.000,-997204558.711
325.000,-997204716.959
326.000,-997204479.587
327.000,-997204716.959
328.000,-997204479.587
329.000,-997204716.959
330.000,-997204479.587
331.000,-997204716.959
332.000,-997204558.711
333.000,-997204716.959
334.000,-997204479.587
335.000,-997204716.959
336.000,-997204479.587
337.000,-997204716.959
338.000,-997204479.587
339.000,-997204716.959
340.000,-997204558.711
341.000,-997204716.959
342.000,-997204479.587
343.000,-997204716.959
344.000,-997204479.587
345.000,-997204716.959
346.000,-997204479.587
347.000,-997204716.959
348.000,-997204558.711
349.000,-997204716.959
350.000,-997204479.587
351.000,-997204716.959
352.000,-997204479.587
353.000,-997204637.835
354.000,-997204479.587
355.000,-997204716.959
356.000,-997204558.711
357.000,-997204796.083
358.000,-997204558.711
359.000,-997204716.959
360.000,-997204479.587
361.000,-997204637.835
362.000,-997204479.587
363.000,-997204716.959
364.000,-997204479.587
365.000,-997204796.083
366.000,-997204558.711
367.000,-997204716.959
368.000,-997204479.587
369.000,-997204637.835
370.000,-997204479.587
371.000,-997204716.959
372.000,-997204479.587
373.000,-997204716.959
374.000,-997204558.711
375.000,-997204716.959
376.000,-997204479.587
377.000,-997204716.959
378.000,-997204479.587
379.000,-997204716.959
380.000,-997204479.587
381.000,-997204716.959
382.000,-997204558.711
383.000,-997204716.959
384.000,-997204479.587
385.000,-997204716.959
386.000,-997204479.587
387.000,-997204716.959
388.000,-997204479.587
389.000,-997204716.959
390.000,-997204558.711
391.000,-997204716.959
392.000,-997204479.587
393.000,-997204716.959
394.000,-997204479.587
395.000,-997204716.959
396.000,-997204479.587
397.000,-997204716.959
398.000,-997204558.711
399.000,-997204716.959
400.000,-997204479.587
401.000,-997204716.959
402.000,-997204479.587
403.000,-997204716.959
404.000,-997204479.587
405.000,-997204716.959
406.000,-997204558.711
407.000,-997204716.959
408.000,-997204479.587
409.000,-997204716.959
410.000,-997204479.587
411.000,-997204637.835
412.000,-997204479.587
413.000,-997204716.959
414.000,-997204558.711
415.000,-997204796.083
416.000,-997204558.711
417.000,-997204716.959
418.000,-997204479.587
419.000,-997204637.835
420.000,-997204479.587
421.000,-997204716.959
422.000,-997204479.587
423.000,-997204716.959
424.000,-997204558.711
425.000,-997204716.959
426.000,-997204479.587
427.000,-997204716.959
428.000,-997204479.587
429.000,-997204716.959
430.000,-997204479.587
431.000,-997204716.959
432.000,-997204558.711
433.000,-997204716.959
434.000,-997204479.587
435.000,-997204716.959
436.000,-997204479.587
437.000,-997204716.959
438.000,-997204479.587
439.000,-997204716.959
440.000,-997204558.711
441.000,-997204716.959
442.000,-997204479.587
443.000,-997204716.959
444.000,-997204479.587
445.000,-997204716.959
446.000,-997204479.587
447.000,-997204716.959
448.000,-997204558.711
449.000,-997204716.959
450.000,-997204479.587
451.000,-997204716.959
452.000,-997204479.587
453.000,-997204716.959
454.000,-997204479.587
455.000,-997204716.959
456.000,-997204479.587
457.000,-997204716.959
458.000,-997204479.587
459.000,-997204716.959
460.000,-997204479.587
461.000,-997204716.959
462.000,-997204479.587
463.000,-997204716.959
464.000,-997204479.587
465.000,-997204716.959
466.000,-997204558.711
467.000,-997204716.959
468.000,-997204479.587
469.000,-997204637.835
470.000,-997204479.587
471.000,-997204716.959
472.000,-997204479.587
473.000,-997204716.959
474.000,-997204558.711
475.000,-997204716.959
476.000,-997204479.587
477.000,-997204716.959
478.000,-997204479.587
479.000,-997204716.959
480.000,-997204479.587
481.000,-997204716.959
482.000,-997204558.711
483.000,-997204716.959
484.000,-997204479.587
485.000,-997204716.959
486.000,-997204479.587
487.000,-997204716.959
488.000,-997204479.587
489.000,-997204716.959
490.000,-997204558.711
491.000,-997204716.959
492.000,-997204479.587
493.000,-997204716.959
494.000,-997204479.587
495.000,-997204716.959
496.000,-997204479.587
497.000,-997204716.959
498.000,-997204479.587
499.000,-997204716.959
500.000,-997204479.587
501.000,-997204716.959
502.000,-997204479.587
503.000,-997204716.959
504.000,-997204479.587
505.000,-997204716.959
506.000,-997204479.587
507.000,-997204716.959
508.000,-997204479.587
509.000,-997204716.959
510.000,-997204479.587
511.000,-997204716.959
512.000,-997204479.587
513.000,-997204716.959
514.000,-997204558.711
515.000,-997204716.959
516.000,-997204479.587
517.000,-997204716.959
518.000,-997204479.587
519.000,-997204637.835
520.000,-997204479.587
521.000,-997204716.959
522.000,-997204558.711
523.000,-997204796.083
524.000,-997204558.711
525.000,-997204716.959
526.000,-997204479.587
527.000,-997204637.835
528.000,-997204479.587
529.000,-997204716.959
530.000,-997204479.587
531.000,-997204796.083
532.000,-997204558.711
533.000,-997204716.959
534.000,-997204479.587
535.000,-997204637.835
536.000,-997204400.463
537.000,-997204637.835
538.000,-997204479.587
539.000,-997204716.959
540.000,-997204558.711
541.000,-997204796.083
542.000,-997204479.587
543.000,-997204716.959
544.000,-997204479.587
545.000,-997204637.835
546.000,-997204479.587
547.000,-997204716.959
548.000,-997204558.711
549.000,-997204796.083
550.000,-997204558.711
551.000,-997204716.959
552.000,-997204479.587
553.000,-997204637.835
554.000,-997204479.587
555.000,-997204716.959
556.000,-997204558.711
557.000,-997204716.959
558.000,-997204558.711
559.000,-997204716.959
560.000,-997204479.587
561.000,-997204716.959
562.000,-997204479.587
563.000,-997204716.959
564.000,-997204479.587
565.000,-997204716.959
566.000,-997204558.711
567.000,-997204716.959
568.000,-997204479.587
569.000,-997204716.959
570.000,-997204479.587
571.000,-997204716.959
572.000,-997204479.587
573.000,-997204716.959
574.000,-997204558.711
575.000,-997204716.959
576.000,-997204479.587
577.000,-997204716.959
578.000,-997204479.587
579.000,-997204716.959
580.000,-997204479.587
581.000,-997204716.959
582.000,-997204558.711
583.000,-997204716.959
584.000,-997204479.587
585.000,-997204716.959
586.000,-997204479.587
587.000,-997204716.959
588.000,-997204479.587
589.000,-997204716.959
590.000,-997204558.711
591.000,-997204716.959
592.000,-997204479.587
593.000,-997204716.959
594.000,-997204479.587
595.000,-997204716.959
596.000,-997204479.587
597.000,-997204716.959
598.000,-997204558.711
599.000,-997204716.959
600.000,-997204558.711
601.000,-997204716.959
602.000,-997204479.587
603.000,-997204637.835
604.000,-997204479.587
605.000,-997204716.959
606.000,-997204558.711
607.000,-997204796.083
608.000,-997204558.711
609.000,-997204716.959
610.000,-997204479.587
611.000,-997204637.835
612.000,-997204479.587
613.000,-997204716.959
614.000,-997204479.587
615.000,-997204716.959
616.000,-997204558.711
617.000,-997204716.959
618.000,-997204479.587
619.000,-997204716.959
620.000,-997204479.587
621.000,-997204716.959
622.000,-997204479.587
623.000,-997204716.959
624.000,-997204558.711
625.000,-997204716.959
626.000,-997204479.587
627.000,-997204716.959
628.000,-997204479.587
629.000,-997204716.959
630.000,-997204479.587
631.000,-997204716.959
632.000,-997204558.711
633.000,-997204716.959
634.000,-997204479.587
635.000,-997204716.959
636.000,-997204479.587
637.000,-997204716.959
638.000,-997204479.587
639.000,-997204716.959
640.000,-997204558.711
641.000,-997204716.959
642.000,-997204479.587
643.000,-997204716.959
644.000,-997204479.587
645.000,-997204637.835
646.000,-997204479.587
647.000,-997204716.959
648.000,-997204558.711
649.000,-997204716.959
650.000,-997204479.587
651.000,-997204716.959
652.000,-997204479.587
653.000,-997204637.835
654.000,-997204479.587
655.000,-997204716.959
656.000,-997204558.711
657.000,-997204796.083
658.000,-997204558.711
659.000,-997204716.959
660.000,-997204479.587
661.000,-997204637.835
662.000,-997204479.587
663.000,-997204716.959
664.000,-997204558.711
665.000,-997204796.083
666.000,-997204558.711
667.000,-997204716.959
668.000,-997204479.587
669.000,-997204637.835
670.000,-997204400.463
671.000,-997204637.835
672.000,-997204479.587
673.000,-997204716.959
674.000,-997204558.711
675.000,-997204796.083
676.000,-997204479.587
677.000,-997204716.959
678.000,-997204479.587
679.000,-997204637.835
680.000,-997204479.587
681.000,-997204716.959
682.000,-997204558.711
683.000,-997204796.083
684.000,-997204479.587
685.000,-997204716.959
686.000,-997204479.587
687.000,-997204637.835
688.000,-997204479.587
689.000,-997204716.959
690.000,-997204558.711
691.000,-997204796.083
692.000,-997204558.711
693.000,-997204716.959
694.000,-997204479.587
695.000,-997204637.835
696.000,-997204479.587
697.000,-997204716.959
698.000,-997204558.711
699.000,-997204796.083
700.000,-997204558.711
701.000,-997204716.959
702.000,-997204479.587
703.000,-997204637.835
704.000,-997204479.587
705.000,-997204716.959
706.000,-997204558.711
707.000,-997204796.083
708.000,-997204558.711
709.000,-997204716.959
710.000,-997204479.587
711.000,-997204637.835
712.000,-997204479.587
713.000,-997204716.959
714.000,-997204479.587
715.000,-997204796.083
716.000,-997204558.711
717.000,-997204716.959
718.000,-997204479.587
719.000,-997204716.959
720.000,-997204479.587
721.000,-997204716.959
722.000,-997204479.587
723.000,-997204716.959
724.000,-997204558.711
725.000,-997204716.959
726.000,-997204479.587
727.000,-997204716.959
728.000,-997204479.587
729.000,-997204637.835
730.000,-997204479.587
731.000,-997204716.959
732.000,-997204558.711
733.000,-997204796.083
734.000,-997204479.587
735.000,-997204716.959
736.000,-997204479.587
737.000,-997204637.835
738.000,-997204479.587
739.000,-997204716.959
740.000,-997204558.711
741.000,-997204796.083
742.000,-997204558.711
743.000,-997204716.959
744.000,-997204479.587
745.000,-997204637.835
746.000,-997204479.587
747.000,-997204716.959
748.000,-997204558.711
749.000,-997204796.083
750.000,-997204558.711
751.000,-997204716.959
752.000,-997204479.587
753.000,-997204637.835
754.000,-997204479.587
755.000,-997204716.959
756.000,-997204479.587
757.000,-997204716.959
758.000,-997204558.711
759.000,-997204716.959
760.000,-997204479.587
761.000,-997204716.959
762.000,-997204479.587
763.000,-997204716.959
764.000,-997204479.587
765.000,-997204716.959
766.000,-997204558.711
767.000,-997204716.959
768.000,-997204479.587
769.000,-997204716.959
770.000,-997204479.587
771.000,-997204716.959
772.000,-997204479.587
773.000,-997204716.959
774.000,-997204558.711
775.000,-997204716.959
776.000,-997204479.587
777.000,-997204716.959
778.000,-997204479.587
779.000,-997204716.959
780.000,-997204479.587
781.000,-997204716.959
782.000,-997204558.711
783.000,-997204716.959
784.000,-997204479.587
785.000,-997204716.959
786.000,-997204479.587
787.000,-997204637.835
788.000,-997204479.587
789.000,-997204716.959
790.000,-997204558.711
791.000,-997204796.083
792.000,-997204558.711
793.000,-997204716.959
794.000,-997204479.587
795.000,-997204637.835
796.000,-997204479.587
797.000,-997204716.959
798.000,-997204558.711
799.000,-997204796.083
800.000,-997204558.711
801.000,-997204716.959
802.000,-997204479.587
803.000,-997204637.835
804.000,-997204479.587
805.000,-997204716.959
806.000,-997204479.587
807.000,-997204796.083
808.000,-997204558.711
809.000,-997204716.959
810.000,-997204479.587
811.000,-997204637.835
812.000,-997204479.587
813.000,-997204716.959
814.000,-997204479.587
815.000,-997204716.959
816.000,-997204558.711
817.000,-997204716.959
818.000,-997204479.587
819.000,-997204716.959
820.000,-997204479.587
821.000,-997204637.835
822.000,-997204479.587
823.000,-997204716.959
824.000,-997204558.711
825.000,-997204716.959
826.000,-997204479.587
827.000,-997204716.959
828.000,-997204479.587
829.000,-997204637.835
830.000,-997204479.587
831.000,-997204716.959
832.000,-997204558.711
833.000,-997204716.959
834.000,-997204479.587
835.000,-997204716.959
836.000,-997204479.587
837.000,-997204637.835
838.000,-997204479.587
839.000,-997204716.959
840.000,-997204558.711
841.000,-997204796.083
842.000,-997204558.711
843.000,-997204716.959
844.000,-997204479.587
845.000,-997204637.835
846.000,-997204479.587
847.000,-997204716.959
848.000,-997204558.711
849.000,-997204796.083
850.000,-997204558.711
851.000,-997204716.959
852.000,-997204479.587
853.000,-997204637.835
854.000,-997204479.587
855.000,-997204716.959
856.000,-997204479.587
857.000,-997204716.959
858.000,-997204558.711
859.000,-997204716.959
860.000,-997204479.587
861.000,-997204716.959
862.000,-997204479.587
863.000,-997204716.959
864.000,-997204479.587
865.000,-997204716.959
866.000,-997204558.711
867.000,-997204716.959
868.000,-997204479.587
869.000,-997204716.959
870.000,-997204479.587
871.000,-997204716.959
872.000,-997204479.587
873.000,-997204716.959
874.000,-997204558.711
875.000,-997204716.959
876.000,-997204479.587
877.000,-997204716.959
878.000,-997204479.587
879.000,-997204716.959
880.000,-997204479.587
881.000,-997204716.959
882.000,-997204558.711
883.000,-997204716.959
884.000,-997204479.587
885.000,-997204716.959
886.000,-997204479.587
887.000,-997204637.835
888.000,-997204479.587
889.000,-997204716.959
890.000,-997204558.711
891.000,-997204716.959
892.000,-997204479.587
893.000,-997204716.959
894.000,-997204479.587
895.000,-997204637.835
896.000,-997204479.587
897.000,-997204716.959
898.000,-997204558.711
899.000,-997204796.083
900.000,-997204558.711
901.000,-997204716.959
902.000,-997204479.587
903.000,-997204637.835
904.000,-997204479.587
905.000,-997204716.959
906.000,-997204558.711
907.000,-997204796.083
908.000,-997204558.711
909.000,-997204716.959
910.000,-997204479.587
911.000,-997204637.835
912.000,-997204479.587
913.000,-997204716.959
914.000,-997204479.587
915.000,-997204796.083
916.000,-997204558.711
917.000,-997204716.959
918.000,-997204479.587
919.000,-997204637.835
920.000,-997204400.463
921.000,-997204637.835
922.000,-997204479.587
923.000,-997204716.959
924.000,-997204558.711
925.000,-997204716.959
926.000,-997204479.587
927.000,-997204716.959
928.000,-997204479.587
929.000,-997204637.835
930.000,-997204479.587
931.000,-997204716.959
932.000,-997204558.711
933.000,-997204716.959
934.000,-997204479.587
935.000,-997204716.959
936.000,-997204479.587
937.000,-997204637.835
938.000,-997204479.587
939.000,-997204716.959
940.000,-997204558.711
941.000,-997204716.959
942.000,-997204479.587
943.000,-997204716.959
944.000,-997204479.587
945.000,-997204637.835
946.000,-997204479.587
947.000,-997204716.959
948.000,-997204558.711
949.000,-997204716.959
950.000,-997204558.711
951.000,-997204716.959
952.000,-997204479.587
953.000,-997204637.835
954.000,-997204479.587
955.000,-997204716.959
956.000,-997204558.711
957.000,-997204796.083
958.000,-997204558.711
959.000,-997204716.959
960.000,-997204479.587
961.000,-997204637.835
962.000,-997204479.587
963.000,-997204716.959
964.000,-997204558.711
965.000,-997204796.083
966.000,-997204558.711
967.000,-997204716.959
968.000,-997204479.587
969.000,-997204637.835
970.000,-997204400.463
971.000,-997204637.835
972.000,-997204479.587
973.000,-997204716.959
974.000,-997204558.711
975.000,-997204716.959
976.000,-997204479.587
977.000,-997204716.959
978.000,-997204479.587
979.000,-997204637.835
980.000,-997204479.587
981.000,-997204716.959
982.000,-997204558.711
983.000,-997204796.083
984.000,-997204479.587
985.000,-997204716.959
986.000,-997204479.587
987.000,-997204637.835
988.000,-997204479.587
989.000,-997204716.959
990.000,-997204558.711
991.000,-997204716.959
992.000,-997204479.587
993.000,-997204716.959
994.000,-997204479.587
995.000,-997204716.959
996.000,-997204479.587
997.000,-997204716.959
998.000,-997204479.587
999.000,-997204716.959
1000.000,-997204479.587
1001.000,-997204716.959
1002.000,-997204479.587
1003.000,-997204716.959
1004.000,-997204479.587
1005.000,-997204716.959
1006.000,-997204558.711
1007.000,-997204716.959
1008.000,-997204479.587
1009.000,-997204716.959
1010.000,-997204479.587
1011.000,-997204637.835
1012.000,-997204479.587
1013.000,-997204716.959
1014.000,-997204558.711
1015.000,-997204796.083
1016.000,-997204558.711
1017.000,-997204716.959
1018.000,-997204479.587
1019.000,-997204637.835
1020.000,-997204400.463
1021.000,-997204716.959
1022.000,-997204558.711
1023.000,-997204796.083
1024.000,-997204558.711
1025.000,-997204716.959
1026.000,-997204479.587
1027.000,-997204637.835
1028.000,-997204400.463
1029.000,-997204637.835
1030.000,-997204479.587
1031.000,-997204716.959
1032.000,-997204558.711
1033.000,-997204796.083
1034.000,-997204479.587
1035.000,-997204716.959
1036.000,-997204400.463
1037.000,-997204637.835
1038.000,-997204479.587
1039.000,-997204716.959
1040.000,-997204558.711
1041.000,-997204796.083
1042.000,-997204558.711
1043.000,-997204716.959
1044.000,-997204479.587
1045.000,-997204637.835
1046.000,-997204479.587
1047.000,-997204716.959
1048.000,-997204558.711
1049.000,-997204796.083
1050.000,-997204558.711
1051.000,-997204716.959
1052.000,-997204479.587
1053.000,-997204637.835
1054.000,-997204479.587
1055.000,-997204716.959
1056.000,-997204558.711
1057.000,-997204796.083
1058.000,-997204558.711
1059.000,-997204716.959
1060.000,-997204479.587
1061.000,-997204637.835
1062.000,-997204479.587
1063.000,-997204716.959
1064.000,-997204558.711
1065.000,-997204796.083
1066.000,-997204558.711
1067.000,-997204716.959
1068.000,-997204479.587
1069.000,-997204637.835
1070.000,-997204400.463
1071.000,-997204716.959
1072.000,-997204558.711
1073.000,-997204796.083
1074.000,-997204558.711
1075.000,-997204716.959
1076.000,-997204479.587
1077.000,-997204637.835
1078.000,-997204400.463
1079.000,-997204637.835
1080.000,-997204479.587
1081.000,-997204796.083
1082.000,-997204558.711
1083.000,-997204796.083
1084.000,-997204479.587
1085.000,-997204716.959
1086.000,-997204400.463
1087.000,-997204637.835
1088.000,-997204479.587
1089.000,-997204716.959
1090.000,-997204558.711
1091.000,-997204796.083
1092.000,-997204558.711
1093.000,-997204716.959
1094.000,-997204400.463
1095.000,-997204637.835
1096.000,-997204479.587
1097.000,-997204716.959
1098.000,-997204558.711
1099.000,-997204796.083
1100.000,-997204558.711
1101.000,-997204716.959
1102.000,-997204479.587
1103.000,-997204637.835
1104.000,-997204479.587
1105.000,-997204716.959
1106.000,-997204479.587
1107.000,-997204796.083
1108.000,-997204558.711
1109.000,-997204716.959
1110.000,-997204479.587
1111.000,-997204637.835
1112.000,-997204479.587
1113.000,-997204716.959
1114.000,-997204479.587
1115.000,-997204716.959
1116.000,-997204558.711
1117.000,-997204716.959
1118.000,-997204479.587
1119.000,-997204637.835
1120.000,-997204479.587
1121.000,-997204716.959
1122.000,-997204479.587
1123.000,-997204716.959
1124.000,-997204558.711
1125.000,-997204716.959
1126.000,-997204479.587
1127.000,-997204637.835
1128.000,-997204479.587
1129.000,-997204716.959
1130.000,-997204479.587
1131.000,-997204796.083
1132.000,-997204558.711
1133.000,-997204716.959
1134.000,-997204479.587
1135.000,-997204637.835
1136.000,-997204400.463
1137.000,-997204637.835
1138.000,-997204479.587
1139.000,-997204716.959
1140.000,-997204558.711
1141.000,-997204796.083
1142.000,-997204479.587
1143.000,-997204716.959
1144.000,-997204400.463
1145.000,-997204637.835
1146.000,-997204479.587
1147.000,-997204716.959
1148.000,-997204558.711
1149.000,-997204796.083
1150.000,-997204558.711
1151.000,-997204716.959
1152.000,-997204479.587
1153.000,-997204637.835
1154.000,-997204400.463
1155.000,-997204716.959
1156.000,-997204558.711
1157.000,-997204796.083
1158.000,-997204558.711
1159.000,-997204716.959
1160.000,-997204479.587
1161.000,-997204637.835
1162.000,-997204400.463
1163.000,-997204716.959
1164.000,-997204479.587
1165.000,-997204796.083
1166.000,-997204558.711
1167.000,-997204716.959
1168.000,-997204479.587
1169.000,-997204716.959
1170.000,-997204479.587
1171.000,-997204716.959
1172.000,-997204479.587
1173.000,-997204716.959
1174.000,-997204558.711
1175.000,-997204716.959
1176.000,-997204479.587
1177.000,-997204637.835
1178.000,-997204479.587
1179.000,-997204637.835
1180.000,-997204479.587
1181.000,-997204716.959
1182.000,-997204558.711
1183.000,-997204716.959
1184.000,-997204479.587
1185.000,-997204637.835
1186.000,-997204400.463
1187.000,-997204637.835
1188.000,-997204479.587
