Time_ms,Absolute_Displacement_nm
0.000,14403303427.520
1.000,14403303427.520
2.000,14403303427.520
3.000,14403303427.520
4.000,14403303427.520
5.000,14403303427.520
6.000,14403303427.520
7.000,14403303427.520
8.000,14403303427.520
9.000,14403303427.520
10.000,14403303427.520
11.000,14403303427.520
12.000,14403303427.520
13.000,14403303427.520
14.000,14403303427.520
15.000,14403303427.520
16.000,14403303427.520
17.000,14403303427.520
18.000,14403303427.520
19.000,14403303427.520
20.000,14403303427.520
21.000,14403303427.520
22.000,14403303427.520
23.000,14403303427.520
24.000,14403303427.520
25.000,14403303427.520
26.000,14403303427.520
27.000,14403303427.520
28.000,14403303427.520
29.000,14403303427.520
30.000,14403303427.520
31.000,14403303427.520
32.000,14403303427.520
33.000,14403303427.520
34.000,14403303427.520
35.000,14403303427.520
36.000,14403303427.520
37.000,14403303427.520
38.000,14403303427.520
39.000,14403303427.520
40.000,14403303427.520
41.000,14403303427.520
42.000,14403303427.520
43.000,14403303427.520
44.000,14403303427.520
45.000,14403303427.520
46.000,14403303427.520
47.000,14403303427.520
48.000,14403303427.520
49.000,14403303427.520
50.000,14403303427.520
51.000,14403303427.520
52.000,14403303427.520
53.000,14403303427.520
54.000,14403303427.520
55.000,14403303427.520
56.000,14403303427.520
57.000,14403303427.520
58.000,14403303427.520
59.000,14403303427.520
60.000,14403303427.520
61.000,14403303427.520
62.000,14403303427.520
63.000,14403303427.520
64.000,14403303427.520
65.000,14403303427.520
66.000,14403303427.520
67.000,14403303427.520
68.000,14403303427.520
69.000,14403303427.520
70.000,14403303427.520
71.000,14403303427.520
72.000,14403303427.520
73.000,14403303427.520
74.000,14403303427.520
75.000,14403303427.520
76.000,14403303427.520
77.000,14403303427.520
78.000,14403303427.520
79.000,14403303427.520
80.000,14403303427.520
81.000,14403303427.520
82.000,14403303427.520
83.000,14403303427.520
84.000,14403303427.520
85.000,14403303427.520
86.000,14403303427.520
87.000,14403303427.520
88.000,14403303427.520
89.000,14403303427.520
90.000,14403303427.520
91.000,14403303427.520
92.000,14403303427.520
93.000,14403303427.520
94.000,14403303427.520
95.000,14403303427.520
96.000,14403303427.520
97.000,14403303427.520
98.000,14403303427.520
99.000,14403303427.520
100.000,14403303427.520
101.000,14403303427.520
102.000,14403303427.520
103.000,14403303427.520
104.000,14403303427.520
105.000,14403303427.520
106.000,14403303427.520
107.000,14403303427.520
108.000,14403303427.520
109.000,14403303427.520
110.000,14403303427.520
111.000,14403303427.520
112.000,14403303427.520
113.000,14403303427.520
114.000,14403303427.520
115.000,14403303427.520
116.000,14403303427.520
117.000,14403303427.520
118.000,14403303427.520
119.000,14403303427.520
120.000,14403303427.520
121.000,14403303427.520
122.000,14403303427.520
123.000,14403303427.520
124.000,14403303427.520
125.000,14403303427.520
126.000,14403303427.520
127.000,14403303427.520
128.000,14403303427.520
129.000,14403303427.520
130.000,14403303427.520
131.000,14403303427.520
132.000,14403303427.520
133.000,14403303427.520
134.000,14403303427.520
135.000,14403303427.520
136.000,14403303427.520
137.000,14403303427.520
138.000,14403303427.520
139.000,14403303427.520
140.000,14403303427.520
141.000,14403303427.520
142.000,14403303427.520
143.000,14403303427.520
144.000,14403303427.520
145.000,14403303427.520
146.000,14403303427.520
147.000,14403303427.520
148.000,14403303427.520
149.000,14403303427.520
150.000,14403303427.520
151.000,14403303427.520
152.000,14403303427.520
153.000,14403303427.520
154.000,14403303427.520
155.000,14403303427.520
156.000,14403303427.520
157.000,14403303427.520
158.000,14403303427.520
159.000,14403303427.520
160.000,14403303427.520
161.000,14403303427.520
162.000,14403303427.520
163.000,14403303427.520
164.000,14403303427.520
165.000,14403303427.520
166.000,14403303427.520
167.000,14403303427.520
168.000,14403303427.520
169.000,14403303427.520
170.000,14403303427.520
171.000,14403303427.520
172.000,14403303427.520
173.000,14403303427.520
174.000,14403303427.520
175.000,14403303427.520
176.000,14403303427.520
177.000,14403303427.520
178.000,14403303427.520
179.000,14403303427.520
180.000,14403303427.520
181.000,14403303427.520
182.000,14403303427.520
183.000,14403303427.520
184.000,14403303427.520
185.000,14403303427.520
186.000,14403303427.520
187.000,14403303427.520
188.000,14403303427.520
189.000,14403303427.520
190.000,14403303427.520
191.000,14403303427.520
192.000,14403303427.520
193.000,14403303427.520
194.000,14403303427.520
195.000,14403303427.520
196.000,14403303427.520
197.000,14403303427.520
198.000,14403303427.520
199.000,14403303427.520
200.000,14403303427.520
201.000,14403303427.520
202.000,14403303427.520
203.000,14403303427.520
204.000,14403303427.520
205.000,14403303427.520
206.000,14403303427.520
207.000,14403303427.520
208.000,14403303427.520
209.000,14403303427.520
210.000,14403303427.520
211.000,14403303427.520
212.000,14403303427.520
213.000,14403303427.520
214.000,14403303427.520
215.000,14403303427.520
216.000,14403303427.520
217.000,14403303427.520
218.000,14403303427.520
219.000,14403303427.520
220.000,14403303427.520
221.000,14403303427.520
222.000,14403303427.520
223.000,14403303427.520
224.000,14403303427.520
225.000,14403303427.520
226.000,14403303427.520
227.000,14403303427.520
228.000,14403303427.520
229.000,14403303427.520
230.000,14403303427.520
231.000,14403303427.520
232.000,14403303427.520
233.000,14403303427.520
234.000,14403303427.520
235.000,14403303427.520
236.000,14403303427.520
237.000,14403303427.520
238.000,14403303427.520
239.000,14403303427.520
